Time,Y
1.0209999999999977,7.68635153091211
1.0210999999999977,7.6779991666800695
1.0211999999999977,7.669666019124343
1.0212999999999977,7.661352023247778
1.0213999999999976,7.653057114345903
1.0214999999999976,7.644781228005287
1.0215999999999976,7.636524300101902
1.0216999999999976,7.628286266799502
1.0217999999999976,7.620067064548006
1.0218999999999976,7.6118666300819
1.0219999999999976,7.603684900418643
1.0220999999999976,7.595521812857092
1.0221999999999976,7.587377304975923
1.0222999999999975,7.579251314632081
1.0223999999999975,7.571143779959224
1.0224999999999975,7.563054639366189
1.0225999999999975,7.554983831535461
1.0226999999999975,7.546931295421656
1.0227999999999975,7.538896970250012
1.0228999999999975,7.530880795514893
1.0229999999999975,7.522882710978298
1.0230999999999975,7.514902656668383
1.0231999999999974,7.506940572877996
1.0232999999999974,7.498996400163215
1.0233999999999974,7.491070079341898
1.0234999999999974,7.483161551492248
1.0235999999999974,7.475270757951378
1.0236999999999974,7.467397640313892
1.0237999999999974,7.459542140430475
1.0238999999999974,7.45170420040649
1.0239999999999974,7.443883762600584
1.0240999999999973,7.436080769623307
1.0241999999999973,7.428295164335735
1.0242999999999973,7.420526889848103
1.0243999999999973,7.412775889518454
1.0244999999999973,7.405042106951285
1.0245999999999973,7.397325485996211
1.0246999999999973,7.389625970746633
1.0247999999999973,7.381943505538418
1.0248999999999973,7.374278034948586
1.0249999999999972,7.366629503794002
1.0250999999999972,7.358997857130085
1.0251999999999972,7.351383040249515
1.0252999999999972,7.343784998680959
1.0253999999999972,7.336203678187794
1.0254999999999972,7.32863902476685
1.0255999999999972,7.3210909846471495
1.0256999999999972,7.313559504288665
1.0257999999999972,7.306044530381078
1.0258999999999971,7.29854600984255
1.0259999999999971,7.291063889818499
1.0260999999999971,7.283598117680384
1.0261999999999971,7.2761486410244975
1.026299999999997,7.268715407670767
1.026399999999997,7.261298365661563
1.026499999999997,7.2538974632605155
1.026599999999997,7.246512648951335
1.026699999999997,7.239143871436647
1.026799999999997,7.231791079636826
1.026899999999997,7.224454222688846
1.026999999999997,7.217133249945128
1.027099999999997,7.209828110972407
1.027199999999997,7.202538755550593
1.027299999999997,7.195265133671651
1.027399999999997,7.1880071955384786
1.027499999999997,7.180764891563798
1.027599999999997,7.17353817236905
1.027699999999997,7.166326988783299
1.027799999999997,7.159131291842141
1.027899999999997,7.15195103278662
1.027999999999997,7.144786163062153
1.028099999999997,7.137636634317459
1.028199999999997,7.130502398403497
1.0282999999999969,7.123383407372409
1.0283999999999969,7.116279613476471
1.0284999999999969,7.109190969167048
1.0285999999999969,7.1021174270935585
1.0286999999999968,7.0950589401024455
1.0287999999999968,7.08801546123615
1.0288999999999968,7.080986943732096
1.0289999999999968,7.073973341021679
1.0290999999999968,7.06697460672926
1.0291999999999968,7.059990694671167
1.0292999999999968,7.053021558854704
1.0293999999999968,7.046067153477165
1.0294999999999968,7.039127432924851
1.0295999999999967,7.0322023517721
1.0296999999999967,7.025291864780316
1.0297999999999967,7.018395926897007
1.0298999999999967,7.011514493254832
1.0299999999999967,7.004647519170646
1.0300999999999967,6.997794960144561
1.0301999999999967,6.990956771859002
1.0302999999999967,6.984132910177778
1.0303999999999967,6.977323331145153
1.0304999999999966,6.970527990984927
1.0305999999999966,6.963746846099515
1.0306999999999966,6.956979853069045
1.0307999999999966,6.950226968650445
1.0308999999999966,6.943488149776549
1.0309999999999966,6.936763353555202
1.0310999999999966,6.930052537268372
1.0311999999999966,6.923355658371266
1.0312999999999966,6.916672674491454
1.0313999999999965,6.910003543427998
1.0314999999999965,6.903348223150583
1.0315999999999965,6.896706671798654
1.0316999999999965,6.890078847680566
1.0317999999999965,6.883464709272726
1.0318999999999965,6.876864215218751
1.0319999999999965,6.870277324328624
1.0320999999999965,6.863703995577863
1.0321999999999965,6.857144188106686
1.0322999999999964,6.8505978612191845
1.0323999999999964,6.844064974382508
1.0324999999999964,6.837545487226044
1.0325999999999964,6.831039359540605
1.0326999999999964,6.824546551277628
1.0327999999999964,6.8180670225483695
1.0328999999999964,6.81160073362311
1.0329999999999964,6.805147644930362
1.0330999999999964,6.798707717056082
1.0331999999999963,6.792280910742891
1.0332999999999963,6.785867186889292
1.0333999999999963,6.779466506548903
1.0334999999999963,6.773078830929683
1.0335999999999963,6.766704121393173
1.0336999999999963,6.760342339453731
1.0337999999999963,6.753993446777784
1.0338999999999963,6.7476574051830704
1.0339999999999963,6.7413341766379
1.0340999999999962,6.735023723260408
1.0341999999999962,6.728726007317821
1.0342999999999962,6.7224409912257235
1.0343999999999962,6.7161686375473275
1.0344999999999962,6.709908908992751
1.0345999999999962,6.703661768418295
1.0346999999999962,6.6974271788257305
1.0347999999999962,6.691205103361587
1.0348999999999962,6.684995505316443
1.0349999999999961,6.678798348124223
1.0350999999999961,6.672613595361502
1.0351999999999961,6.666441210746804
1.0352999999999961,6.6602811581399175
1.035399999999996,6.654133401541206
1.035499999999996,6.647997905090924
1.035599999999996,6.64187463306854
1.035699999999996,6.63576354989206
1.035799999999996,6.629664620117356
1.035899999999996,6.623577808437502
1.035999999999996,6.617503079682107
1.036099999999996,6.611440398816659
1.036199999999996,6.605389730941865
1.036299999999996,6.599351041293004
1.036399999999996,6.593324295239275
1.036499999999996,6.587309458283155
1.036599999999996,6.5813064960597565
1.036699999999996,6.575315374336194
1.036799999999996,6.569336059010947
1.036899999999996,6.563368516113233
1.036999999999996,6.557412711802377
1.037099999999996,6.551468612367198
1.037199999999996,6.54553618422538
1.037299999999996,6.539615393922864
1.0373999999999959,6.533706208133231
1.0374999999999959,6.5278085936571
1.0375999999999959,6.521922517421516
1.0376999999999958,6.516047946479356
1.0377999999999958,6.5101848480087225
1.0378999999999958,6.504333189312359
1.0379999999999958,6.498492937817049
1.0380999999999958,6.492664061073036
1.0381999999999958,6.4868465267534345
1.0382999999999958,6.481040302653652
1.0383999999999958,6.475245356690807
1.0384999999999958,6.469461656903159
1.0385999999999957,6.463689171449536
1.0386999999999957,6.457927868608763
1.0387999999999957,6.4521777167791035
1.0388999999999957,6.446438684477691
1.0389999999999957,6.440710740339974
1.0390999999999957,6.434993853119163
1.0391999999999957,6.4292879916856736
1.0392999999999957,6.423593125026579
1.0393999999999957,6.417909222245066
1.0394999999999956,6.412236252559889
1.0395999999999956,6.406574185304832
1.0396999999999956,6.400922989928173
1.0397999999999956,6.395282635992145
1.0398999999999956,6.389653093172411
1.0399999999999956,6.384034331257533
1.0400999999999956,6.378426320148447
1.0401999999999956,6.37282902985794
1.0402999999999956,6.367242430510137
1.0403999999999956,6.361666492339974
1.0404999999999955,6.356101185692694
1.0405999999999955,6.350546481023333
1.0406999999999955,6.345002348896211
1.0407999999999955,6.339468759984428
1.0408999999999955,6.333945685069366
1.0409999999999955,6.328433095040181
1.0410999999999955,6.322930960893314
1.0411999999999955,6.317439253731995
1.0412999999999955,6.31195794476575
1.0413999999999954,6.306487005309914
1.0414999999999954,6.301026406785147
1.0415999999999954,6.295576120716948
1.0416999999999954,6.290136118735177
1.0417999999999954,6.284706372573575
1.0418999999999954,6.27928685406929
1.0419999999999954,6.273877535162406
1.0420999999999954,6.26847838789547
1.0421999999999954,6.263089384413029
1.0422999999999953,6.25771049696116
1.0423999999999953,6.25234169788701
1.0424999999999953,6.246982959638339
1.0425999999999953,6.241634254763057
1.0426999999999953,6.236295555908777
1.0427999999999953,6.230966835822354
1.0428999999999953,6.225648067349442
1.0429999999999953,6.220339223434045
1.0430999999999953,6.215040277118067
1.0431999999999952,6.20975120154088
1.0432999999999952,6.204471969938872
1.0433999999999952,6.1992025556450185
1.0434999999999952,6.193942932088442
1.0435999999999952,6.18869307279398
1.0436999999999952,6.183452951381758
1.0437999999999952,6.178222541566754
1.0438999999999952,6.1730018171583785
1.0439999999999952,6.167790752060049
1.0440999999999951,6.162589320268768
1.0441999999999951,6.157397495874703
1.0442999999999951,6.152215253060772
1.044399999999995,6.147042566102228
1.044499999999995,6.141879409366244
1.044599999999995,6.136725757311506
1.044699999999995,6.131581584487803
1.044799999999995,6.1264468655356215
1.044899999999995,6.1213215751857435
1.044999999999995,6.116205688258841
1.045099999999995,6.11109917966508
1.045199999999995,6.106002024403724
1.045299999999995,6.100914197562733
1.045399999999995,6.095835674318378
1.045499999999995,6.0907664299348445
1.045599999999995,6.085706439763846
1.045699999999995,6.080655679244235
1.045799999999995,6.075614123901622
1.045899999999995,6.07058174934799
1.045999999999995,6.0655585312813125
1.046099999999995,6.060544445485179
1.046199999999995,6.055539467828413
1.046299999999995,6.050543574264702
1.046399999999995,6.045556740832221
1.0464999999999949,6.040578943653265
1.0465999999999949,6.035610158933879
1.0466999999999949,6.030650362963487
1.0467999999999948,6.025699532114535
1.0468999999999948,6.0207576428421214
1.0469999999999948,6.015824671683637
1.0470999999999948,6.010900595258408
1.0471999999999948,6.0059853902673375
1.0472999999999948,6.001079033492549
1.0473999999999948,5.996181501797033
1.0474999999999948,5.9912927721242974
1.0475999999999948,5.986412821498013
1.0476999999999947,5.981541627021671
1.0477999999999947,5.976679165878231
1.0478999999999947,5.971825415329781
1.0479999999999947,5.966980352717192
1.0480999999999947,5.962143955459777
1.0481999999999947,5.957316201054955
1.0482999999999947,5.95249706707791
1.0483999999999947,5.947686531181254
1.0484999999999947,5.942884571094697
1.0485999999999946,5.938091164624716
1.0486999999999946,5.933306289654217
1.0487999999999946,5.9285299241422145
1.0488999999999946,5.923762046123499
1.0489999999999946,5.919002633708312
1.0490999999999946,5.914251665082028
1.0491999999999946,5.909509118504823
1.0492999999999946,5.904774972311361
1.0493999999999946,5.900049204910474
1.0494999999999945,5.895331794784842
1.0495999999999945,5.890622720490682
1.0496999999999945,5.885921960657429
1.0497999999999945,5.881229493987428
1.0498999999999945,5.876545299255621
1.0499999999999945,5.871869355309238
1.0500999999999945,5.867201641067491
1.0501999999999945,5.862542135521267
1.0502999999999945,5.85789081773282
1.0503999999999944,5.853247666835477
1.0504999999999944,5.848612662033328
1.0505999999999944,5.843985782600929
1.0506999999999944,5.839367007883006
1.0507999999999944,5.834756317294157
1.0508999999999944,5.830153690318553
1.0509999999999944,5.82555910650965
1.0510999999999944,5.820972545489894
1.0511999999999944,5.816393986950431
1.0512999999999944,5.811823410650815
1.0513999999999943,5.807260796418723
1.0514999999999943,5.802706124149668
1.0515999999999943,5.7981593738067145
1.0516999999999943,5.793620525420193
1.0517999999999943,5.7890895590874205
1.0518999999999943,5.784566454972417
1.0519999999999943,5.7800511933056296
1.0520999999999943,5.7755437543836505
1.0521999999999943,5.771044118568945
1.0522999999999942,5.7665522662895725
1.0523999999999942,5.762068178038916
1.0524999999999942,5.757591834375407
1.0525999999999942,5.753123215922256
1.0526999999999942,5.748662303367182
1.0527999999999942,5.7442090774621475
1.0528999999999942,5.739763519023085
1.0529999999999942,5.735325608929638
1.0530999999999942,5.730895328124893
1.0531999999999941,5.726472657615117
1.0532999999999941,5.722057578469498
1.0533999999999941,5.71765007181988
1.053499999999994,5.71325011886051
1.053599999999994,5.708857700847776
1.053699999999994,5.704472799099951
1.053799999999994,5.700095394996937
1.053899999999994,5.695725469980015
1.053999999999994,5.6913630055515885
1.054099999999994,5.687007983274932
1.054199999999994,5.682660384773944
1.054299999999994,5.678320191732893
1.054399999999994,5.673987385896175
1.054499999999994,5.669661949068063
1.054599999999994,5.665343863112463
1.054699999999994,5.661033109952672
1.054799999999994,5.65672967157113
1.054899999999994,5.6524335300091835
1.054999999999994,5.648144667366842
1.055099999999994,5.643863065802539
1.055199999999994,5.639588707532894
1.055299999999994,5.635321574832476
1.055399999999994,5.631061650033566
1.0554999999999939,5.626808915525926
1.0555999999999939,5.622563353756559
1.0556999999999939,5.618324947229483
1.0557999999999939,5.614093678505496
1.0558999999999938,5.609869530201946
1.0559999999999938,5.605652484992505
1.0560999999999938,5.601442525606936
1.0561999999999938,5.597239634830871
1.0562999999999938,5.593043795505579
1.0563999999999938,5.588854990527752
1.0564999999999938,5.5846732028492685
1.0565999999999938,5.58049841547698
1.0566999999999938,5.576330611472488
1.0567999999999937,5.57216977395192
1.0568999999999937,5.568015886085713
1.0569999999999937,5.563868931098397
1.0570999999999937,5.559728892268374
1.0571999999999937,5.555595752927703
1.0572999999999937,5.551469496461887
1.0573999999999937,5.547350106309656
1.0574999999999937,5.543237565962757
1.0575999999999937,5.53913185896574
1.0576999999999936,5.535032968915745
1.0577999999999936,5.530940879462298
1.0578999999999936,5.526855574307095
1.0579999999999936,5.5227770372038
1.0580999999999936,5.518705251957834
1.0581999999999936,5.514640202426171
1.0582999999999936,5.510581872517132
1.0583999999999936,5.50653024619018
1.0584999999999936,5.502485307455721
1.0585999999999935,5.498447040374899
1.0586999999999935,5.494415429059392
1.0587999999999935,5.490390457671216
1.0588999999999935,5.486372110422527
1.0589999999999935,5.482360371575418
1.0590999999999935,5.4783552254417245
1.0591999999999935,5.474356656382827
1.0592999999999935,5.470364648809458
1.0593999999999935,5.466379187181502
1.0594999999999934,5.462400256007808
1.0595999999999934,5.458427839845995
1.0596999999999934,5.454461923302255
1.0597999999999934,5.450502491031172
1.0598999999999934,5.446549527735523
1.0599999999999934,5.442603018166092
1.0600999999999934,5.4386629471214825
1.0601999999999934,5.434729299447931
1.0602999999999934,5.430802060039119
1.0603999999999933,5.426881213835987
1.0604999999999933,5.42296674582655
1.0605999999999933,5.419058641045713
1.0606999999999933,5.415156884575093
1.0607999999999933,5.411261461542829
1.0608999999999933,5.407372357123409
1.0609999999999933,5.40348955653748
1.0610999999999933,5.399613045051677
1.0611999999999933,5.395742807978439
1.0612999999999932,5.391878830675837
1.0613999999999932,5.388021098547387
1.0614999999999932,5.384169597041885
1.0615999999999932,5.380324311653223
1.0616999999999932,5.376485227920218
1.0617999999999932,5.372652331426439
1.0618999999999932,5.368825607800031
1.0619999999999932,5.365005042713546
1.0620999999999932,5.361190621883768
1.0621999999999931,5.357382331071548
1.0622999999999931,5.353580156081628
1.0623999999999931,5.349784082762474
1.0624999999999931,5.34599409700611
1.062599999999993,5.342210184747948
1.062699999999993,5.338432331966622
1.062799999999993,5.334660524683823
1.062899999999993,5.330894748964132
1.062999999999993,5.327134990914858
1.063099999999993,5.32338123668587
1.063199999999993,5.319633472469441
1.063299999999993,5.315891684500078
1.063399999999993,5.312155859054365
1.063499999999993,5.308425982450804
1.063599999999993,5.3047020410496515
1.063699999999993,5.300984021252759
1.063799999999993,5.297271909503418
1.063899999999993,5.293565692286199
1.063999999999993,5.289865356126796
1.064099999999993,5.2861708875918705
1.064199999999993,5.2824822732888945
1.064299999999993,5.278799499865996
1.064399999999993,5.275122554011806
1.064499999999993,5.2714514224553035
1.0645999999999929,5.2677860919656645
1.0646999999999929,5.264126549352107
1.0647999999999929,5.260472781463742
1.0648999999999929,5.256824775189421
1.0649999999999928,5.2531825174575895
1.0650999999999928,5.249545995236133
1.0651999999999928,5.245915195532231
1.0652999999999928,5.242290105392209
1.0653999999999928,5.23867071190139
1.0654999999999928,5.2350570021839475
1.0655999999999928,5.231448963402761
1.0656999999999928,5.2278465827592715
1.0657999999999928,5.224249847493333
1.0658999999999927,5.220658744883071
1.0659999999999927,5.21707326224474
1.0660999999999927,5.213493386932578
1.0661999999999927,5.209919106338667
1.0662999999999927,5.20635040789279
1.0663999999999927,5.20278727906229
1.0664999999999927,5.199229707351932
1.0665999999999927,5.195677680303758
1.0666999999999927,5.192131185496955
1.0667999999999926,5.188590210547714
1.0668999999999926,5.185054743109088
1.0669999999999926,5.181524770870861
1.0670999999999926,5.178000281559408
1.0671999999999926,5.174481262937561
1.0672999999999926,5.170967702804472
1.0673999999999926,5.167459588995479
1.0674999999999926,5.163956909381973
1.0675999999999926,5.160459651871262
1.0676999999999925,5.156967804406441
1.0677999999999925,5.153481354966257
1.0678999999999925,5.150000291564979
1.0679999999999925,5.146524602252267
1.0680999999999925,5.14305427511304
1.0681999999999925,5.139589298267347
1.0682999999999925,5.136129659870237
1.0683999999999925,5.132675348111632
1.0684999999999925,5.129226351216196
1.0685999999999924,5.125782657443208
1.0686999999999924,5.122344255086438
1.0687999999999924,5.1189111324740155
1.0688999999999924,5.115483277968306
1.0689999999999924,5.112060679965787
1.0690999999999924,5.10864332689692
1.0691999999999924,5.105231207226027
1.0692999999999924,5.10182430945117
1.0693999999999924,5.098422622104022
1.0694999999999923,5.095026133749747
1.0695999999999923,5.091634832986881
1.0696999999999923,5.088248708447205
1.0697999999999923,5.084867748795626
1.0698999999999923,5.081491942730059
1.0699999999999923,5.078121278981302
1.0700999999999923,5.0747557463129205
1.0701999999999923,5.071395333521125
1.0702999999999923,5.068040029434656
1.0703999999999922,5.064689822914664
1.0704999999999922,5.061344702854592
1.0705999999999922,5.05800465818006
1.0706999999999922,5.054669677848746
1.0707999999999922,5.051339750850271
1.0708999999999922,5.0480148662060875
1.0709999999999922,5.044695012969357
1.0710999999999922,5.0413801802248415
1.0711999999999922,5.038070357088786
1.0712999999999921,5.03476553270881
1.0713999999999921,5.031465696263787
1.0714999999999921,5.0281708369637395
1.0715999999999921,5.024880944049722
1.071699999999992,5.021596006793712
1.071799999999992,5.018316014498496
1.071899999999992,5.015040956497563
1.071999999999992,5.0117708221549915
1.072099999999992,5.008505600865342
1.072199999999992,5.0052452820535445
1.072299999999992,5.001989855174793
1.072399999999992,4.998739309714438
1.072499999999992,4.995493635187873
1.072599999999992,4.992252821140434
1.072699999999992,4.9890168571472895
1.072799999999992,4.985785732813334
1.072899999999992,4.982559437773084
1.072999999999992,4.979337961690568
1.073099999999992,4.976121294259228
1.073199999999992,4.972909425201808
1.073299999999992,4.969702344270257
1.073399999999992,4.966500041245618
1.073499999999992,4.963302505937933
1.073599999999992,4.960109728186132
1.0736999999999919,4.9569216978579345
1.0737999999999919,4.95373840484975
1.0738999999999919,4.95055983908657
1.0739999999999919,4.947385990521875
1.0740999999999918,4.9442168491375265
1.0741999999999918,4.941052404943672
1.0742999999999918,4.937892647978643
1.0743999999999918,4.9347375683088535
1.0744999999999918,4.931587156028707
1.0745999999999918,4.928441401260491
1.0746999999999918,4.925300294154285
1.0747999999999918,4.922163824887858
1.0748999999999918,4.919031983666574
1.0749999999999917,4.915904760723296
1.0750999999999917,4.912782146318286
1.0751999999999917,4.909664130739112
1.0752999999999917,4.9065507043005505
1.0753999999999917,4.903441857344491
1.0754999999999917,4.900337580239846
1.0755999999999917,4.897237863382448
1.0756999999999917,4.8941426971949635
1.0757999999999917,4.8910520721267945
1.0758999999999916,4.887965978653987
1.0759999999999916,4.884884407279137
1.0760999999999916,4.881807348531301
1.0761999999999916,4.8787347929659
1.0762999999999916,4.875666731164629
1.0763999999999916,4.872603153735368
1.0764999999999916,4.869544051312088
1.0765999999999916,4.866489414554763
1.0766999999999916,4.863439234149276
1.0767999999999915,4.860393500807333
1.0768999999999915,4.857352205266372
1.0769999999999915,4.854315338289474
1.0770999999999915,4.851282890665276
1.0771999999999915,4.848254853207878
1.0772999999999915,4.84523121675676
1.0773999999999915,4.842211972176692
1.0774999999999915,4.839197110357646
1.0775999999999915,4.836186622214712
1.0776999999999914,4.83318049868801
1.0777999999999914,4.830178730742602
1.0778999999999914,4.827181309368408
1.0779999999999914,4.82418822558012
1.0780999999999914,4.8211994704171195
1.0781999999999914,4.818215034943388
1.0782999999999914,4.815234910247426
1.0783999999999914,4.812259087442167
1.0784999999999914,4.809287557664896
1.0785999999999913,4.806320312077164
1.0786999999999913,4.8033573418647055
1.0787999999999913,4.800398638237358
1.0788999999999913,4.7974441924289755
1.0789999999999913,4.7944939956973505
1.0790999999999913,4.7915480393241285
1.0791999999999913,4.788606314614731
1.0792999999999913,4.785668812898272
1.0793999999999913,4.782735525527475
1.0794999999999912,4.779806443878597
1.0795999999999912,4.776881559351347
1.0796999999999912,4.773960863368806
1.0797999999999912,4.771044347377347
1.0798999999999912,4.768132002846556
1.0799999999999912,4.7652238212691564
1.0800999999999912,4.762319794160924
1.0801999999999912,4.759419913060616
1.0802999999999912,4.7565241695298885
1.0803999999999911,4.753632555153223
1.0804999999999911,4.750745061537843
1.0805999999999911,4.747861680313644
1.0806999999999911,4.744982403133115
1.080799999999991,4.742107221671259
1.080899999999991,4.73923612762552
1.080999999999991,4.736369112715708
1.081099999999991,4.733506168683921
1.081199999999991,4.730647287294474
1.081299999999991,4.727792460333819
1.081399999999991,4.724941679610477
1.081499999999991,4.7220949369549565
1.081599999999991,4.719252224219686
1.081699999999991,4.716413533278939
1.081799999999991,4.713578856028759
1.081899999999991,4.710748184386887
1.081999999999991,4.707921510292691
1.082099999999991,4.70509882570709
1.082199999999991,4.702280122612486
1.082299999999991,4.699465393012692
1.082399999999991,4.696654628932855
1.082499999999991,4.693847822419392
1.082599999999991,4.6910449655399145
1.082699999999991,4.688246050383159
1.0827999999999909,4.68545106905892
1.0828999999999909,4.682660013697974
1.0829999999999909,4.679872876452013
1.0830999999999908,4.677089649493576
